"Current and capital accounts - Households, Canada, quarterly"
"Frequency: Quarterly"
"Table: 36-10-0112-01 (formerly CANSIM 380-0072)"
"Release date: 2023-09-01"
"Geography: Canada"
""
""

"Seasonal adjustment","Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates","Q1 1981","Q2 1981","Q3 1981","Q4 1981","Q1 1982","Q2 1982","Q3 1982","Q4 1982","Q1 1983","Q2 1983","Q3 1983","Q4 1983","Q1 1984","Q2 1984","Q3 1984","Q4 1984","Q1 1985","Q2 1985","Q3 1985","Q4 1985","Q1 1986","Q2 1986","Q3 1986","Q4 1986","Q1 1987","Q2 1987","Q3 1987","Q4 1987","Q1 1988","Q2 1988","Q3 1988","Q4 1988","Q1 1989","Q2 1989","Q3 1989","Q4 1989","Q1 1990","Q2 1990","Q3 1990","Q4 1990","Q1 1991","Q2 1991","Q3 1991","Q4 1991","Q1 1992","Q2 1992","Q3 1992","Q4 1992","Q1 1993","Q2 1993","Q3 1993","Q4 1993","Q1 1994","Q2 1994","Q3 1994","Q4 1994","Q1 1995","Q2 1995","Q3 1995","Q4 1995","Q1 1996","Q2 1996","Q3 1996","Q4 1996","Q1 1997","Q2 1997","Q3 1997","Q4 1997","Q1 1998","Q2 1998","Q3 1998","Q4 1998","Q1 1999","Q2 1999","Q3 1999","Q4 1999","Q1 2000","Q2 2000","Q3 2000","Q4 2000","Q1 2001","Q2 2001","Q3 2001","Q4 2001","Q1 2002","Q2 2002","Q3 2002","Q4 2002","Q1 2003","Q2 2003","Q3 2003","Q4 2003","Q1 2004","Q2 2004","Q3 2004","Q4 2004","Q1 2005","Q2 2005","Q3 2005","Q4 2005","Q1 2006","Q2 2006","Q3 2006","Q4 2006","Q1 2007","Q2 2007","Q3 2007","Q4 2007","Q1 2008","Q2 2008","Q3 2008","Q4 2008","Q1 2009","Q2 2009","Q3 2009","Q4 2009","Q1 2010","Q2 2010","Q3 2010","Q4 2010","Q1 2011","Q2 2011","Q3 2011","Q4 2011","Q1 2012","Q2 2012","Q3 2012","Q4 2012","Q1 2013","Q2 2013","Q3 2013","Q4 2013","Q1 2014","Q2 2014","Q3 2014","Q4 2014","Q1 2015","Q2 2015","Q3 2015","Q4 2015","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021","Q3 2021","Q4 2021","Q1 2022","Q2 2022","Q3 2022","Q4 2022","Q1 2023","Q2 2023"
,"Percent",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Household saving rate 4","16.4","17.3","17.8","18.2","21.6","21.3","20.2","18.6","16.6","14.7","18.7","15.7","14.6","17.0","17.7","17.1","15.8","17.6","14.6","14.3","14.0","14.0","12.0","12.3","12.5","11.0","11.3","11.0","10.0","11.5","13.0","13.2","13.5","12.8","12.1","12.2","13.1","11.4","13.1","13.9","14.8","11.6","12.7","13.1","12.0","13.0","14.6","12.2","12.3","15.4","11.7","10.4","10.3","11.0","10.0","9.6","10.0","9.8","8.7","8.9","7.6","7.2","6.9","5.6","4.5","4.3","4.9","3.7","4.9","3.6","4.6","5.5","4.5","5.0","4.6","4.2","4.6","4.6","4.7","5.8","6.5","2.9","4.8","5.1","5.2","2.5","2.7","2.4","2.5","3.0","1.2","2.0","1.8","2.9","2.6","2.7","0.4","1.3","2.1","2.1","3.1","1.3","2.8","3.5","4.5","1.7","1.3","1.1","2.5","3.0","3.1","5.0","4.6","4.8","4.8","4.3","5.4","3.7","3.8","4.2","4.5","4.3","4.3","4.3","4.7","4.9","5.4","5.2","5.8","5.0","4.8","4.9","4.3","3.9","3.8","3.5","5.1","5.2","4.3","3.6","0.7","2.2","2.4","2.5","1.1","1.5","2.8","2.6","1.4","0.1","-0.1","1.1","1.0","2.1","2.5","2.8","5.6","26.5","13.0","11.0","14.0","14.1","9.3","6.5","8.8","5.1","4.7","5.8","3.7","5.1"




Footnotes:
1,"Current accounts: Allocation of primary income account."
2,"Current accounts: Secondary distribution of income account."
3,"This series may be impacted by government COVID-19 support measures. Details may be found in the table <a href="https://www150.statcan.gc.ca/n1/en/type/data?text=36100687" rel="external noopener noreferrer" target="_blank">Federal government COVID-19 support measures in the System of Macroeconomic Accounts, quarterly (opens new window)</a>."
4,"Current accounts: Use of disposable income account."
5,"Capital account."



"How to cite: Statistics Canada. Table 36-10-0112-01  Current and capital accounts - Households, Canada, quarterly"
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610011201